date,city,product,units_sold,price
2025-08-01,Bangalore,Resistance Band,26,500
2025-08-01,Bangalore,Kettlebell,51,1200
2025-08-01,Bangalore,Yoga Mat,78,700
2025-08-01,Bangalore,Dumbbell Set,52,2500
2025-08-01,Bangalore,Protein Powder,72,1500
2025-08-01,Bangalore,Treadmill,16,25000
2025-08-01,Bangalore,Exercise Ball,46,900
2025-08-01,Delhi,Resistance Band,49,500
2025-08-01,Delhi,Kettlebell,55,1200
2025-08-01,Delhi,Yoga Mat,62,700
2025-08-01,Delhi,Dumbbell Set,65,2500
2025-08-01,Delhi,Protein Powder,34,1500
2025-08-01,Delhi,Treadmill,53,25000
2025-08-01,Delhi,Exercise Ball,56,900
2025-08-01,Mumbai,Resistance Band,44,500
2025-08-01,Mumbai,Kettlebell,29,1200
2025-08-01,Mumbai,Yoga Mat,8,700
2025-08-01,Mumbai,Dumbbell Set,58,2500
2025-08-01,Mumbai,Protein Powder,44,1500
2025-08-01,Mumbai,Treadmill,28,25000
2025-08-01,Mumbai,Exercise Ball,66,900
2025-08-01,Chennai,Resistance Band,35,500
2025-08-01,Chennai,Kettlebell,60,1200
2025-08-01,Chennai,Yoga Mat,60,700
2025-08-01,Chennai,Dumbbell Set,0,2500
2025-08-01,Chennai,Protein Powder,63,1500
2025-08-01,Chennai,Treadmill,32,25000
2025-08-01,Chennai,Exercise Ball,59,900
2025-08-01,Hyderabad,Resistance Band,41,500
2025-08-01,Hyderabad,Kettlebell,61,1200
2025-08-01,Hyderabad,Yoga Mat,49,700
2025-08-01,Hyderabad,Dumbbell Set,40,2500
2025-08-01,Hyderabad,Protein Powder,54,1500
2025-08-01,Hyderabad,Treadmill,58,25000
2025-08-01,Hyderabad,Exercise Ball,34,900
2025-08-02,Bangalore,Resistance Band,16,500
2025-08-02,Bangalore,Kettlebell,88,1200
2025-08-02,Bangalore,Yoga Mat,49,700
2025-08-02,Bangalore,Dumbbell Set,36,2500
2025-08-02,Bangalore,Protein Powder,14,1500
2025-08-02,Bangalore,Treadmill,58,25000
2025-08-02,Bangalore,Exercise Ball,92,900
2025-08-02,Delhi,Resistance Band,76,500
2025-08-02,Delhi,Kettlebell,53,1200
2025-08-02,Delhi,Yoga Mat,49,700
2025-08-02,Delhi,Dumbbell Set,75,2500
2025-08-02,Delhi,Protein Powder,54,1500
2025-08-02,Delhi,Treadmill,35,25000
2025-08-02,Delhi,Exercise Ball,53,900
2025-08-02,Mumbai,Resistance Band,56,500
2025-08-02,Mumbai,Kettlebell,59,1200
2025-08-02,Mumbai,Yoga Mat,59,700
2025-08-02,Mumbai,Dumbbell Set,55,2500
2025-08-02,Mumbai,Protein Powder,59,1500
2025-08-02,Mumbai,Treadmill,71,25000
2025-08-02,Mumbai,Exercise Ball,20,900
2025-08-02,Chennai,Resistance Band,51,500
2025-08-02,Chennai,Kettlebell,37,1200
2025-08-02,Chennai,Yoga Mat,11,700
2025-08-02,Chennai,Dumbbell Set,44,2500
2025-08-02,Chennai,Protein Powder,52,1500
2025-08-02,Chennai,Treadmill,36,25000
2025-08-02,Chennai,Exercise Ball,63,900
2025-08-02,Hyderabad,Resistance Band,51,500
2025-08-02,Hyderabad,Kettlebell,61,1200
2025-08-02,Hyderabad,Yoga Mat,63,700
2025-08-02,Hyderabad,Dumbbell Set,27,2500
2025-08-02,Hyderabad,Protein Powder,62,1500
2025-08-02,Hyderabad,Treadmill,57,25000
2025-08-02,Hyderabad,Exercise Ball,71,900
2025-08-03,Bangalore,Resistance Band,36,500
2025-08-03,Bangalore,Kettlebell,62,1200
2025-08-03,Bangalore,Yoga Mat,30,700
2025-08-03,Bangalore,Dumbbell Set,81,2500
2025-08-03,Bangalore,Protein Powder,42,1500
2025-08-03,Bangalore,Treadmill,53,25000
2025-08-03,Bangalore,Exercise Ball,4,900
2025-08-03,Delhi,Resistance Band,25,500
2025-08-03,Delhi,Kettlebell,73,1200
2025-08-03,Delhi,Yoga Mat,68,700
2025-08-03,Delhi,Dumbbell Set,54,2500
2025-08-03,Delhi,Protein Powder,41,1500
2025-08-03,Delhi,Treadmill,41,25000
2025-08-03,Delhi,Exercise Ball,47,900
2025-08-03,Mumbai,Resistance Band,43,500
2025-08-03,Mumbai,Kettlebell,32,1200
2025-08-03,Mumbai,Yoga Mat,57,700
2025-08-03,Mumbai,Dumbbell Set,63,2500
2025-08-03,Mumbai,Protein Powder,52,1500
2025-08-03,Mumbai,Treadmill,26,25000
2025-08-03,Mumbai,Exercise Ball,86,900
2025-08-03,Chennai,Resistance Band,59,500
2025-08-03,Chennai,Kettlebell,48,1200
2025-08-03,Chennai,Yoga Mat,16,700
2025-08-03,Chennai,Dumbbell Set,44,2500
2025-08-03,Chennai,Protein Powder,37,1500
2025-08-03,Chennai,Treadmill,80,25000
2025-08-03,Chennai,Exercise Ball,66,900
2025-08-03,Hyderabad,Resistance Band,0,500
2025-08-03,Hyderabad,Kettlebell,55,1200
2025-08-03,Hyderabad,Yoga Mat,55,700
2025-08-03,Hyderabad,Dumbbell Set,76,2500
2025-08-03,Hyderabad,Protein Powder,38,1500
2025-08-03,Hyderabad,Treadmill,34,25000
2025-08-03,Hyderabad,Exercise Ball,50,900
2025-08-04,Bangalore,Resistance Band,38,500
2025-08-04,Bangalore,Kettlebell,51,1200
2025-08-04,Bangalore,Yoga Mat,20,700
2025-08-04,Bangalore,Dumbbell Set,34,2500
2025-08-04,Bangalore,Protein Powder,37,1500
2025-08-04,Bangalore,Treadmill,48,25000
2025-08-04,Bangalore,Exercise Ball,22,900
2025-08-04,Delhi,Resistance Band,51,500
2025-08-04,Delhi,Kettlebell,69,1200
2025-08-04,Delhi,Yoga Mat,36,700
2025-08-04,Delhi,Dumbbell Set,68,2500
2025-08-04,Delhi,Protein Powder,89,1500
2025-08-04,Delhi,Treadmill,21,25000
2025-08-04,Delhi,Exercise Ball,91,900
2025-08-04,Mumbai,Resistance Band,67,500
2025-08-04,Mumbai,Kettlebell,44,1200
2025-08-04,Mumbai,Yoga Mat,77,700
2025-08-04,Mumbai,Dumbbell Set,50,2500
2025-08-04,Mumbai,Protein Powder,34,1500
2025-08-04,Mumbai,Treadmill,32,25000
2025-08-04,Mumbai,Exercise Ball,25,900
2025-08-04,Chennai,Resistance Band,34,500
2025-08-04,Chennai,Kettlebell,34,1200
2025-08-04,Chennai,Yoga Mat,81,700
2025-08-04,Chennai,Dumbbell Set,62,2500
2025-08-04,Chennai,Protein Powder,72,1500
2025-08-04,Chennai,Treadmill,92,25000
2025-08-04,Chennai,Exercise Ball,61,900
2025-08-04,Hyderabad,Resistance Band,60,500
2025-08-04,Hyderabad,Kettlebell,55,1200
2025-08-04,Hyderabad,Yoga Mat,55,700
2025-08-04,Hyderabad,Dumbbell Set,17,2500
2025-08-04,Hyderabad,Protein Powder,22,1500
2025-08-04,Hyderabad,Treadmill,53,25000
