date,city,product,action
2025-11-20,Bangalore,Resistance Band,Reorder 43 units
2025-11-20,Bangalore,Kettlebell,Reorder 44 units
2025-11-20,Bangalore,Yoga Mat,Reorder 51 units
2025-11-20,Bangalore,Dumbbell Set,Reorder 49 units
2025-11-20,Bangalore,Protein Powder,Reorder 51 units
2025-11-20,Bangalore,Treadmill,Reorder 51 units
2025-11-20,Bangalore,Exercise Ball,Reorder 50 units
2025-11-20,Delhi,Resistance Band,Reorder 43 units
2025-11-20,Delhi,Kettlebell,Reorder 44 units
2025-11-20,Delhi,Yoga Mat,Reorder 51 units
2025-11-20,Delhi,Dumbbell Set,Reorder 49 units
2025-11-20,Delhi,Protein Powder,Reorder 51 units
2025-11-20,Delhi,Treadmill,Reorder 51 units
2025-11-20,Delhi,Exercise Ball,Reorder 50 units
2025-11-20,Mumbai,Resistance Band,Reorder 43 units
2025-11-20,Mumbai,Kettlebell,Reorder 44 units
2025-11-20,Mumbai,Yoga Mat,Reorder 51 units
2025-11-20,Mumbai,Dumbbell Set,Reorder 49 units
2025-11-20,Mumbai,Protein Powder,Reorder 51 units
2025-11-20,Mumbai,Treadmill,Reorder 51 units
2025-11-20,Mumbai,Exercise Ball,Reorder 50 units
2025-11-20,Chennai,Resistance Band,Reorder 43 units
2025-11-20,Chennai,Kettlebell,Reorder 44 units
2025-11-20,Chennai,Yoga Mat,Reorder 51 units
2025-11-20,Chennai,Dumbbell Set,Reorder 49 units
2025-11-20,Chennai,Protein Powder,Reorder 51 units
2025-11-20,Chennai,Treadmill,Reorder 51 units
2025-11-20,Chennai,Exercise Ball,Reorder 50 units
2025-11-20,Hyderabad,Resistance Band,Reorder 43 units
2025-11-20,Hyderabad,Kettlebell,Reorder 44 units
2025-11-20,Hyderabad,Yoga Mat,Reorder 51 units
2025-11-20,Hyderabad,Dumbbell Set,Reorder 49 units
2025-11-20,Hyderabad,Protein Powder,Reorder 51 units
2025-11-20,Hyderabad,Treadmill,Reorder 51 units
2025-11-20,Hyderabad,Exercise Ball,Reorder 50 units
2025-11-21,Bangalore,Resistance Band,Reorder 43 units
2025-11-21,Bangalore,Kettlebell,Reorder 41 units
2025-11-21,Bangalore,Yoga Mat,Reorder 52 units
2025-11-21,Bangalore,Dumbbell Set,Reorder 45 units
2025-11-21,Bangalore,Protein Powder,Reorder 49 units
2025-11-21,Bangalore,Treadmill,Reorder 52 units
2025-11-21,Bangalore,Exercise Ball,Reorder 56 units
2025-11-21,Delhi,Resistance Band,Reorder 43 units
2025-11-21,Delhi,Kettlebell,Reorder 41 units
2025-11-21,Delhi,Yoga Mat,Reorder 52 units
2025-11-21,Delhi,Dumbbell Set,Reorder 45 units
2025-11-21,Delhi,Protein Powder,Reorder 49 units
2025-11-21,Delhi,Treadmill,Reorder 52 units
2025-11-21,Delhi,Exercise Ball,Reorder 56 units
2025-11-21,Mumbai,Resistance Band,Reorder 43 units
2025-11-21,Mumbai,Kettlebell,Reorder 41 units
2025-11-21,Mumbai,Yoga Mat,Reorder 52 units
