date,city,product,trend_score,day,month,predicted_units
2025-11-20,Bangalore,Resistance Band,60,20,11,43
2025-11-20,Bangalore,Kettlebell,61,20,11,44
2025-11-20,Bangalore,Yoga Mat,58,20,11,51
2025-11-20,Bangalore,Dumbbell Set,63,20,11,49
2025-11-20,Bangalore,Protein Powder,57,20,11,51
2025-11-20,Bangalore,Treadmill,58,20,11,51
2025-11-20,Bangalore,Exercise Ball,56,20,11,50
2025-11-20,Delhi,Resistance Band,60,20,11,43
2025-11-20,Delhi,Kettlebell,61,20,11,44
2025-11-20,Delhi,Yoga Mat,58,20,11,51
2025-11-20,Delhi,Dumbbell Set,63,20,11,49
2025-11-20,Delhi,Protein Powder,57,20,11,51
2025-11-20,Delhi,Treadmill,58,20,11,51
2025-11-20,Delhi,Exercise Ball,56,20,11,50
2025-11-20,Mumbai,Resistance Band,60,20,11,43
2025-11-20,Mumbai,Kettlebell,61,20,11,44
2025-11-20,Mumbai,Yoga Mat,58,20,11,51
2025-11-20,Mumbai,Dumbbell Set,63,20,11,49
2025-11-20,Mumbai,Protein Powder,57,20,11,51
2025-11-20,Mumbai,Treadmill,58,20,11,51
2025-11-20,Mumbai,Exercise Ball,56,20,11,50
2025-11-20,Chennai,Resistance Band,60,20,11,43
2025-11-20,Chennai,Kettlebell,61,20,11,44
2025-11-20,Chennai,Yoga Mat,58,20,11,51
2025-11-20,Chennai,Dumbbell Set,63,20,11,49
2025-11-20,Chennai,Protein Powder,57,20,11,51
2025-11-20,Chennai,Treadmill,58,20,11,51
2025-11-20,Chennai,Exercise Ball,56,20,11,50
2025-11-20,Hyderabad,Resistance Band,60,20,11,43
2025-11-20,Hyderabad,Kettlebell,61,20,11,44
2025-11-20,Hyderabad,Yoga Mat,58,20,11,51
2025-11-20,Hyderabad,Dumbbell Set,63,20,11,49
2025-11-20,Hyderabad,Protein Powder,57,20,11,51
2025-11-20,Hyderabad,Treadmill,58,20,11,51
2025-11-20,Hyderabad,Exercise Ball,56,20,11,50
2025-11-21,Bangalore,Resistance Band,60,21,11,43
2025-11-21,Bangalore,Kettlebell,61,21,11,41
2025-11-21,Bangalore,Yoga Mat,58,21,11,52
2025-11-21,Bangalore,Dumbbell Set,63,21,11,45
2025-11-21,Bangalore,Protein Powder,57,21,11,49
2025-11-21,Bangalore,Treadmill,58,21,11,52
2025-11-21,Bangalore,Exercise Ball,56,21,11,56
2025-11-21,Delhi,Resistance Band,60,21,11,43
2025-11-21,Delhi,Kettlebell,61,21,11,41
2025-11-21,Delhi,Yoga Mat,58,21,11,52
2025-11-21,Delhi,Dumbbell Set,63,21,11,45
2025-11-21,Delhi,Protein Powder,57,21,11,49
2025-11-21,Delhi,Treadmill,58,21,11,52
2025-11-21,Delhi,Exercise Ball,56,21,11,56
2025-11-21,Mumbai,Resistance Band,60,21,11,43
2025-11-21,Mumbai,Kettlebell,61,21,11,41
2025-11-21,Mumbai,Yoga Mat,58,21,11,52
2025-11-21,Mumbai,Dumbbell Set,63,21,11,45
2025-11-21,Mumbai,Protein Powder,57,21,11,49
2025-11-21,Mumbai,Treadmill,58,21,11,52
2025-11-21,Mumbai,Exercise Ball,56,21,11,56
2025-11-21,Chennai,Resistance Band,60,21,11,43
2025-11-21,Chennai,Kettlebell,61,21,11,41
2025-11-21,Chennai,Yoga Mat,58,21,11,52
2025-11-21,Chennai,Dumbbell Set,63,21,11,45
2025-11-21,Chennai,Protein Powder,57,21,11,49
2025-11-21,Chennai,Treadmill,58,21,11,52
2025-11-21,Chennai,Exercise Ball,56,21,11,56
2025-11-21,Hyderabad,Resistance Band,60,21,11,43
2025-11-21,Hyderabad,Kettlebell,61,21,11,41
2025-11-21,Hyderabad,Yoga Mat,58,21,11,52
2025-11-21,Hyderabad,Dumbbell Set,63,21,11,45
2025-11-21,Hyderabad,Protein Powder,57,21,11,49
2025-11-21,Hyderabad,Treadmill,58,21,11,52
2025-11-21,Hyderabad,Exercise Ball,56,21,11,56
2025-11-22,Bangalore,Resistance Band,60,22,11,39
2025-11-22,Bangalore,Kettlebell,61,22,11,36
2025-11-22,Bangalore,Yoga Mat,58,22,11,49
2025-11-22,Bangalore,Dumbbell Set,63,22,11,42
2025-11-22,Bangalore,Protein Powder,57,22,11,46
2025-11-22,Bangalore,Treadmill,58,22,11,49
2025-11-22,Bangalore,Exercise Ball,56,22,11,43
2025-11-22,Delhi,Resistance Band,60,22,11,39
2025-11-22,Delhi,Kettlebell,61,22,11,36
2025-11-22,Delhi,Yoga Mat,58,22,11,49
2025-11-22,Delhi,Dumbbell Set,63,22,11,42
2025-11-22,Delhi,Protein Powder,57,22,11,46
2025-11-22,Delhi,Treadmill,58,22,11,49
2025-11-22,Delhi,Exercise Ball,56,22,11,43
2025-11-22,Mumbai,Resistance Band,60,22,11,39
2025-11-22,Mumbai,Kettlebell,61,22,11,36
2025-11-22,Mumbai,Yoga Mat,58,22,11,49
2025-11-22,Mumbai,Dumbbell Set,63,22,11,42
2025-11-22,Mumbai,Protein Powder,57,22,11,46
2025-11-22,Mumbai,Treadmill,58,22,11,49
2025-11-22,Mumbai,Exercise Ball,56,22,11,43
2025-11-22,Chennai,Resistance Band,60,22,11,39
